Citycode,Provincecode,Province,City,LUL
110000,110000,北京市,北京市,268.5750167
120000,120000,天津市,天津市,323.77544
130100,130000,河北省,石家庄市,291.1007604
130200,130000,河北省,唐山市,311.2111942
130300,130000,河北省,秦皇岛市,267.8226682
130400,130000,河北省,邯郸市,304.8651375
130500,130000,河北省,邢台市,306.2508318
130600,130000,河北省,保定市,274.9117812
130700,130000,河北省,张家口市,238.6950203
130800,130000,河北省,承德市,219.4722174
130900,130000,河北省,沧州市,318.7195198
131000,130000,河北省,廊坊市,327.3574295
131100,130000,河北省,衡水市,321.5025711
140100,140000,山西省,太原市,242.1703263
140200,140000,山西省,大同市,253.1105396
140300,140000,山西省,阳泉市,229.6462149
140400,140000,山西省,长治市,248.6683762
140500,140000,山西省,晋城市,241.3559903
140600,140000,山西省,朔州市,259.7458731
140700,140000,山西省,晋中市,244.1934883
140800,140000,山西省,运城市,286.7009077
140900,140000,山西省,忻州市,231.1037766
141000,140000,山西省,临汾市,250.9432273
141100,140000,山西省,吕梁市,232.4833081
150100,150000,内蒙古自治区,呼和浩特市,243.8871574
150200,150000,内蒙古自治区,包头市,217.0149878
150300,150000,内蒙古自治区,乌海市,184.9254601
150400,150000,内蒙古自治区,赤峰市,224.6742151
150500,150000,内蒙古自治区,通辽市,249.1841884
150600,150000,内蒙古自治区,鄂尔多斯市,187.3588098
150700,150000,内蒙古自治区,呼伦贝尔市,210.3033673
150800,150000,内蒙古自治区,巴彦淖尔市,143.9094446
150900,150000,内蒙古自治区,乌兰察布市,218.7790749
152200,150000,内蒙古自治区,兴安盟,236.7637144
152500,150000,内蒙古自治区,锡林郭勒盟,200.5334153
152900,150000,内蒙古自治区,阿拉善盟,11.59536634
156400,150000,中朝共有,中朝共有,238.775639
210100,210000,辽宁省,沈阳市,312.4518287
210200,210000,辽宁省,大连市,288.8129968
210300,210000,辽宁省,鞍山市,266.0266726
210400,210000,辽宁省,抚顺市,227.9240315
210500,210000,辽宁省,本溪市,220.5126535
210600,210000,辽宁省,丹东市,233.61186
210700,210000,辽宁省,锦州市,298.5628869
210800,210000,辽宁省,营口市,273.3892201
210900,210000,辽宁省,阜新市,294.6391434
211000,210000,辽宁省,辽阳市,276.8123552
211100,210000,辽宁省,盘锦市,316.6588532
211200,210000,辽宁省,铁岭市,273.5625133
211300,210000,辽宁省,朝阳市,262.9198052
211400,210000,辽宁省,葫芦岛市,267.5297063
220100,220000,吉林省,长春市,302.8246058
220200,220000,吉林省,吉林市,244.8624192
220300,220000,吉林省,四平市,296.413261
220400,220000,吉林省,辽源市,273.4273249
220500,220000,吉林省,通化市,235.7960232
220600,220000,吉林省,白山市,208.6861841
220700,220000,吉林省,松原市,289.3728143
220800,220000,吉林省,白城市,280.4782039
222400,220000,吉林省,延边朝鲜族自治州,216.2773185
230100,230000,黑龙江省,哈尔滨市,261.5130832
230200,230000,黑龙江省,齐齐哈尔市,294.4097395
230300,230000,黑龙江省,鸡西市,264.302594
230400,230000,黑龙江省,鹤岗市,256.805224
230500,230000,黑龙江省,双鸭山市,263.6101999
230600,230000,黑龙江省,大庆市,289.8708807
230700,230000,黑龙江省,伊春市,212.7893988
230800,230000,黑龙江省,佳木斯市,285.2275237
230900,230000,黑龙江省,七台河市,258.9263755
231000,230000,黑龙江省,牡丹江市,226.8220114
231100,230000,黑龙江省,黑河市,238.9880843
231200,230000,黑龙江省,绥化市,284.1074673
232700,230000,黑龙江省,大兴安岭地区,203.1745384
310000,310000,上海市,上海市,317.1059991
320100,320000,江苏省,南京市,306.1772703
320200,320000,江苏省,无锡市,300.5406023
320300,320000,江苏省,徐州市,321.9964002
320400,320000,江苏省,常州市,305.3415254
320500,320000,江苏省,苏州市,292.5771098
320600,320000,江苏省,南通市,310.1209686
320700,320000,江苏省,连云港市,314.9694274
320800,320000,江苏省,淮安市,297.1463064
320900,320000,江苏省,盐城市,307.897515
321000,320000,江苏省,扬州市,302.5354437
321100,320000,江苏省,镇江市,306.0988155
321200,320000,江苏省,泰州市,310.492326
321300,320000,江苏省,宿迁市,303.6030179
330100,330000,浙江省,杭州市,234.1993395
330200,330000,浙江省,宁波市,266.8936235
330300,330000,浙江省,温州市,233.6692104
330400,330000,浙江省,嘉兴市,296.859942
330500,330000,浙江省,湖州市,267.6094828
330600,330000,浙江省,绍兴市,250.7956868
330700,330000,浙江省,金华市,244.6199978
330800,330000,浙江省,衢州市,233.324513
330900,330000,浙江省,舟山市,268.5935743
331000,330000,浙江省,台州市,243.4814741
331100,330000,浙江省,丽水市,209.6860143
340100,340000,安徽省,合肥市,298.3359914
340200,340000,安徽省,芜湖市,289.4868008
340300,340000,安徽省,蚌埠市,310.1826712
340400,340000,安徽省,淮南市,306.0090818
340500,340000,安徽省,马鞍山市,292.1638967
340600,340000,安徽省,淮北市,318.5144801
340700,340000,安徽省,铜陵市,275.9510428
340800,340000,安徽省,安庆市,256.2185657
341000,340000,安徽省,黄山市,212.6746359
341100,340000,安徽省,滁州市,298.6029899
341200,340000,安徽省,阜阳市,315.3290854
341300,340000,安徽省,宿州市,315.5697899
341500,340000,安徽省,六安市,261.1036153
341600,340000,安徽省,亳州市,315.5021128
341700,340000,安徽省,池州市,232.9176305
341800,340000,安徽省,宣城市,239.9931764
350100,350000,福建省,福州市,234.6173696
350200,350000,福建省,厦门市,281.7048247
350300,350000,福建省,莆田市,245.5174175
350400,350000,福建省,三明市,211.4130744
350500,350000,福建省,泉州市,239.626582
350600,350000,福建省,漳州市,233.3871126
350700,350000,福建省,南平市,211.4173243
350800,350000,福建省,龙岩市,212.2735824
350900,350000,福建省,宁德市,215.995901
360100,360000,江西省,南昌市,287.0193647
360200,360000,江西省,景德镇市,234.5816256
360300,360000,江西省,萍乡市,238.110337
360400,360000,江西省,九江市,239.4752456
360500,360000,江西省,新余市,257.2761493
360600,360000,江西省,鹰潭市,256.5800238
360700,360000,江西省,赣州市,223.3172276
360800,360000,江西省,吉安市,234.4747866
360900,360000,江西省,宜春市,247.978491
361000,360000,江西省,抚州市,232.1312413
361100,360000,江西省,上饶市,241.293423
370100,370000,山东省,济南市,304.701067
370200,370000,山东省,青岛市,320.9092628
370300,370000,山东省,淄博市,300.2846221
370400,370000,山东省,枣庄市,316.7198976
370500,370000,山东省,东营市,307.9467566
370600,370000,山东省,烟台市,303.804371
370700,370000,山东省,潍坊市,312.4132306
370800,370000,山东省,济宁市,310.2972235
370900,370000,山东省,泰安市,308.1311527
371000,370000,山东省,威海市,305.096465
371100,370000,山东省,日照市,309.4877212
371300,370000,山东省,临沂市,310.7111702
371400,370000,山东省,德州市,322.9247269
371500,370000,山东省,聊城市,323.2961959
371600,370000,山东省,滨州市,310.2507804
371700,370000,山东省,菏泽市,321.5348415
410100,410000,河南省,郑州市,321.3376122
410200,410000,河南省,开封市,320.1099964
410300,410000,河南省,洛阳市,261.5113249
410400,410000,河南省,平顶山市,294.6863663
410500,410000,河南省,安阳市,303.4339711
410600,410000,河南省,鹤壁市,308.4170813
410700,410000,河南省,新乡市,310.8985174
410800,410000,河南省,焦作市,312.225127
410900,410000,河南省,濮阳市,324.192105
411000,410000,河南省,许昌市,316.895248
411100,410000,河南省,漯河市,318.5137029
411200,410000,河南省,三门峡市,245.244406
411300,410000,河南省,南阳市,274.3264389
411400,410000,河南省,商丘市,320.0885161
411500,410000,河南省,信阳市,284.7644051
411600,410000,河南省,周口市,317.3927799
411700,410000,河南省,驻马店市,304.6269283
419001,410000,河南省,济源市,271.1391633
420100,420000,湖北省,武汉市,293.5485821
420200,420000,湖北省,黄石市,262.3185307
420300,420000,湖北省,十堰市,216.939954
420500,420000,湖北省,宜昌市,228.8216078
420600,420000,湖北省,襄阳市,259.040946
420700,420000,湖北省,鄂州市,285.6892921
420800,420000,湖北省,荆门市,273.7374603
420900,420000,湖北省,孝感市,285.2348897
421000,420000,湖北省,荆州市,290.0705195
421100,420000,湖北省,黄冈市,257.8313133
421200,420000,湖北省,咸宁市,239.8079554
421300,420000,湖北省,随州市,254.5438799
422800,420000,湖北省,恩施土家族苗族自治州,217.3916731
429004,420000,湖北省,仙桃市,299.9650788
429005,420000,湖北省,潜江市,302.9480819
429006,420000,湖北省,天门市,300.7244201
429021,420000,湖北省,神农架林区,202.5839457
430100,430000,湖南省,长沙市,252.9895829
430200,430000,湖南省,株洲市,235.9738279
430300,430000,湖南省,湘潭市,260.0270373
430400,430000,湖南省,衡阳市,258.2672786
430500,430000,湖南省,邵阳市,235.98963
430600,430000,湖南省,岳阳市,255.8725277
430700,430000,湖南省,常德市,255.6658948
430800,430000,湖南省,张家界市,218.6601822
430900,430000,湖南省,益阳市,248.1529258
431000,430000,湖南省,郴州市,226.001178
431100,430000,湖南省,永州市,236.6113924
431200,430000,湖南省,怀化市,217.1704403
431300,430000,湖南省,娄底市,248.2678186
433100,430000,湖南省,湘西土家族苗族自治州,219.3732287
440100,440000,广东省,广州市,270.1894218
440200,440000,广东省,韶关市,220.5150731
440300,440000,广东省,深圳市,300.3917257
440400,440000,广东省,珠海市,280.4086657
440500,440000,广东省,汕头市,287.0159698
440600,440000,广东省,佛山市,306.2993727
440700,440000,广东省,江门市,252.9919739
440800,440000,广东省,湛江市,279.1581889
440900,440000,广东省,茂名市,237.8903594
441200,440000,广东省,肇庆市,221.3915266
441300,440000,广东省,惠州市,237.5891445
441400,440000,广东省,梅州市,218.2143691
441500,440000,广东省,汕尾市,246.8595707
441600,440000,广东省,河源市,216.8493408
441700,440000,广东省,阳江市,235.8493494
441800,440000,广东省,清远市,223.8659112
441900,440000,广东省,东莞市,318.4955193
442000,440000,广东省,中山市,304.3571327
445100,440000,广东省,潮州市,240.8904594
445200,440000,广东省,揭阳市,254.6591138
445300,440000,广东省,云浮市,222.7215297
450100,450000,广西壮族自治区,南宁市,243.3935344
450200,450000,广西壮族自治区,柳州市,226.4802974
450300,450000,广西壮族自治区,桂林市,223.3686089
450400,450000,广西壮族自治区,梧州市,216.5480307
450500,450000,广西壮族自治区,北海市,270.0366129
450600,450000,广西壮族自治区,防城港市,228.0346716
450700,450000,广西壮族自治区,钦州市,233.1031359
450800,450000,广西壮族自治区,贵港市,248.3362321
450900,450000,广西壮族自治区,玉林市,230.9828884
451000,450000,广西壮族自治区,百色市,209.0435709
451100,450000,广西壮族自治区,贺州市,223.4685088
451200,450000,广西壮族自治区,河池市,207.2229534
451300,450000,广西壮族自治区,来宾市,235.2862484
451400,450000,广西壮族自治区,崇左市,229.4584788
460100,460000,海南省,海口市,265.5599481
460200,460000,海南省,三亚市,234.9717246
460400,460000,海南省,儋州市,235.5932532
469001,460000,海南省,五指山市,205.7955656
469002,460000,海南省,琼海市,232.0368568
469005,460000,海南省,文昌市,265.2467234
469006,460000,海南省,万宁市,236.1263904
469007,460000,海南省,东方市,256.1161593
469021,460000,海南省,定安县,233.6556882
469022,460000,海南省,屯昌县,214.8414598
469023,460000,海南省,澄迈县,233.5278607
469024,460000,海南省,临高县,243.9931853
469025,460000,海南省,白沙黎族自治县,207.9679436
469026,460000,海南省,昌江黎族自治县,243.2548774
469027,460000,海南省,乐东黎族自治县,241.8444996
469028,460000,海南省,陵水黎族自治县,247.3909738
469029,460000,海南省,保亭黎族苗族自治县,209.5159061
469030,460000,海南省,琼中黎族苗族自治县,205.1180556
5.00E+05,5.00E+05,重庆市,重庆市,245.4906238
510100,510000,四川省,成都市,286.1134389
510300,510000,四川省,自贡市,294.2168576
510400,510000,四川省,攀枝花市,222.5463144
510500,510000,四川省,泸州市,253.3989827
510600,510000,四川省,德阳市,280.4920945
510700,510000,四川省,绵阳市,243.3272804
510800,510000,四川省,广元市,231.8612723
510900,510000,四川省,遂宁市,283.4196712
511000,510000,四川省,内江市,292.6873635
511100,510000,四川省,乐山市,240.5806245
511300,510000,四川省,南充市,281.0404922
511400,510000,四川省,眉山市,277.1723002
511500,510000,四川省,宜宾市,263.037316
511600,510000,四川省,广安市,282.6117518
511700,510000,四川省,达州市,247.396826
511800,510000,四川省,雅安市,210.9740955
511900,510000,四川省,巴中市,233.5859213
512000,510000,四川省,资阳市,292.6369517
513200,510000,四川省,阿坝藏族羌族自治州,194.6088697
513300,510000,四川省,甘孜藏族自治州,192.5399423
513400,510000,四川省,凉山彝族自治州,213.9127875
520100,520000,贵州省,贵阳市,250.9427654
520200,520000,贵州省,六盘水市,227.8818556
520300,520000,贵州省,遵义市,236.2984863
520400,520000,贵州省,安顺市,238.3056834
520500,520000,贵州省,毕节市,241.5470913
520600,520000,贵州省,铜仁市,231.9423859
522300,520000,贵州省,黔西南布依族苗族自治州,224.8138015
522600,520000,贵州省,黔东南苗族侗族自治州,218.1596108
522700,520000,贵州省,黔南布依族苗族自治州,219.6234795
530100,530000,云南省,昆明市,233.3824805
530300,530000,云南省,曲靖市,239.2664741
530400,530000,云南省,玉溪市,221.5765708
530500,530000,云南省,保山市,217.2717408
530600,530000,云南省,昭通市,227.9636976
530700,530000,云南省,丽江市,209.6645375
530800,530000,云南省,普洱市,212.0684155
530900,530000,云南省,临沧市,218.1148229
532300,530000,云南省,楚雄彝族自治州,215.3504966
532500,530000,云南省,红河哈尼族彝族自治州,224.8731938
532600,530000,云南省,文山壮族苗族自治州,212.4701158
532800,530000,云南省,西双版纳傣族自治州,211.4994943
532900,530000,云南省,大理白族自治州,217.9563675
533100,530000,云南省,德宏傣族景颇族自治州,221.366928
533300,530000,云南省,怒江傈僳族自治州,200.1463315
533400,530000,云南省,迪庆藏族自治州,197.1290744
540100,540000,西藏自治区,拉萨市,184.7120898
540200,540000,西藏自治区,日喀则市,179.8420634
540300,540000,西藏自治区,昌都市,175.4559986
540400,540000,西藏自治区,林芝市,171.5213733
540500,540000,西藏自治区,山南市,184.0704257
540600,540000,西藏自治区,那曲市,175.417763
542500,540000,西藏自治区,阿里地区,156.9294204
610100,610000,陕西省,西安市,263.2747234
610200,610000,陕西省,铜川市,250.1014699
610300,610000,陕西省,宝鸡市,234.0911393
610400,610000,陕西省,咸阳市,282.3851705
610500,610000,陕西省,渭南市,290.3486699
610600,610000,陕西省,延安市,213.8410839
610700,610000,陕西省,汉中市,221.8791647
610800,610000,陕西省,榆林市,225.3458324
610900,610000,陕西省,安康市,214.9393338
611000,610000,陕西省,商洛市,211.7081226
620100,620000,甘肃省,兰州市,213.457371
620200,620000,甘肃省,嘉峪关市,50.8978828
620300,620000,甘肃省,金昌市,151.0738567
620400,620000,甘肃省,白银市,205.4439477
620500,620000,甘肃省,天水市,242.2057822
620600,620000,甘肃省,武威市,116.3934692
620700,620000,甘肃省,张掖市,152.1181054
620800,620000,甘肃省,平凉市,252.1921732
620900,620000,甘肃省,酒泉市,30.44569203
621000,620000,甘肃省,庆阳市,222.7278779
621100,620000,甘肃省,定西市,235.8994773
621200,620000,甘肃省,陇南市,220.4334873
622900,620000,甘肃省,临夏回族自治州,234.7473072
623000,620000,甘肃省,甘南藏族自治州,197.4392252
630100,630000,青海省,西宁市,210.0946472
630200,630000,青海省,海东市,209.8791384
632200,630000,青海省,海北藏族自治州,182.4484848
632300,630000,青海省,黄南藏族自治州,194.3023069
632500,630000,青海省,海南藏族自治州,186.0122769
632600,630000,青海省,果洛藏族自治州,191.8649045
632700,630000,青海省,玉树藏族自治州,169.4220333
632800,630000,青海省,海西蒙古族藏族自治州,85.34608864
640100,640000,宁夏回族自治区,银川市,239.4486107
640200,640000,宁夏回族自治区,石嘴山市,251.1085712
640300,640000,宁夏回族自治区,吴忠市,213.2624288
640400,640000,宁夏回族自治区,固原市,232.6053037
640500,640000,宁夏回族自治区,中卫市,207.8716374
650100,650000,新疆维吾尔自治区,乌鲁木齐市,130.0226801
650200,650000,新疆维吾尔自治区,克拉玛依市,69.55303732
650400,650000,新疆维吾尔自治区,吐鲁番市,24.92162429
650500,650000,新疆维吾尔自治区,哈密市,26.72624159
652300,650000,新疆维吾尔自治区,昌吉回族自治州,107.3946916
652700,650000,新疆维吾尔自治区,博尔塔拉蒙古自治州,156.4769308
652800,650000,新疆维吾尔自治区,巴音郭楞蒙古自治州,38.84402653
652900,650000,新疆维吾尔自治区,阿克苏地区,80.37751742
653000,650000,新疆维吾尔自治区,克孜勒苏柯尔克孜自治州,98.7195631
653100,650000,新疆维吾尔自治区,喀什地区,82.93817254
653200,650000,新疆维吾尔自治区,和田地区,30.27190396
654000,650000,新疆维吾尔自治区,伊犁哈萨克自治州,197.6894146
654200,650000,新疆维吾尔自治区,塔城地区,132.8753892
654300,650000,新疆维吾尔自治区,阿勒泰地区,89.20113349
659001,650000,新疆维吾尔自治区,石河子市,284.7825705
659002,650000,新疆维吾尔自治区,阿拉尔市,226.1494651
659003,650000,新疆维吾尔自治区,图木舒克市,217.3971411
659004,650000,新疆维吾尔自治区,五家渠市,224.7732799
659005,650000,新疆维吾尔自治区,北屯市,227.5390554
659006,650000,新疆维吾尔自治区,铁门关市,224.0450608
659007,650000,新疆维吾尔自治区,双河市,273.78837
659008,650000,新疆维吾尔自治区,可克达拉市,260.7876553
659009,650000,新疆维吾尔自治区,昆玉市,143.9302027
659010,650000,新疆维吾尔自治区,胡杨河市,258.5298463
710000,710000,台湾省,台湾省,237.1600458
810000,810000,香港特别行政区,香港特别行政区,244.0031561
820000,820000,澳门特别行政区,澳门特别行政区,338.1454389
